    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:57:56.966713Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 15950/133889 blocks (11.9%), 0 events
[2m2026-02-04T18:57:57.213427Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 15960/133889 blocks (11.9%), 0 events
[2m2026-02-04T18:57:57.444261Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 15970/133889 blocks (11.9%), 0 events
[2m2026-02-04T18:57:57.685561Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 15980/133889 blocks (11.9%), 0 events
[2m2026-02-04T18:57:57.782024Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 15990/133889 blocks (11.9%), 0 events
[2m2026-02-04T18:57:57.981271Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16000/133889 blocks (11.9%), 0 events
[2m2026-02-04T18:57:58.241265Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16010/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:58.423018Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16020/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:58.733225Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16030/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:58.774132Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16040/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:59.012162Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16050/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:59.299352Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16060/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:59.401733Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16070/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:59.648398Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16080/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:59.844923Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16090/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:57:59.989825Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16100/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:58:00.342046Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16110/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:58:00.384953Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16120/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:58:00.614952Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16130/133889 blocks (12.0%), 0 events
[2m2026-02-04T18:58:00.862139Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16140/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:01.000896Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16150/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:01.215954Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16160/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:01.387056Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16170/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:01.666376Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16180/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:01.769747Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16190/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:01.999570Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16200/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:02.211047Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16210/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:02.441883Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16220/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:02.581124Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16230/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:02.803626Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16240/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:03.035162Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16250/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:03.192955Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16260/133889 blocks (12.1%), 0 events
[2m2026-02-04T18:58:03.490918Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16270/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:03.582699Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16280/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:03.804000Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16290/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:04.063946Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16300/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:04.200556Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16310/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:04.543472Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16320/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:04.598291Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16330/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:04.807552Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16340/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:05.059849Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16350/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:05.225447Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16360/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:05.382607Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16370/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:05.651763Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16380/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:05.814034Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16390/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:06.109434Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16400/133889 blocks (12.2%), 0 events
[2m2026-02-04T18:58:06.204257Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16410/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:06.387183Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16420/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:06.632592Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16430/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:06.798972Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16440/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:06.996612Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16450/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:07.189322Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16460/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:07.419172Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16470/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:07.682900Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16480/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:07.778685Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16490/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:07.993244Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16500/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:08.218074Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16510/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:08.365263Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16520/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:08.693792Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16530/133889 blocks (12.3%), 0 events
[2m2026-02-04T18:58:08.820252Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16540/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:09.043362Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16550/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:09.255338Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16560/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:09.428690Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16570/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:09.627407Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16580/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:09.788219Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16590/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:10.066317Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16600/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:10.300440Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16610/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:10.396647Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16620/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:10.564761Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16630/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:10.864654Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16640/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:11.042650Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16650/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:11.314184Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16660/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:11.393421Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16670/133889 blocks (12.4%), 0 events
[2m2026-02-04T18:58:11.568969Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16680/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:11.877258Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16690/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:12.065156Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16700/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:12.167401Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16710/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:12.402259Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16720/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:12.586419Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16730/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:12.889119Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16740/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:12.997000Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16750/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:13.263185Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16760/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:13.458658Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16770/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:13.595011Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16780/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:13.810454Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16790/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:14.004482Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16800/133889 blocks (12.5%), 0 events
[2m2026-02-04T18:58:14.238054Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16810/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:14.497744Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16820/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:14.636575Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16830/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:14.851291Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16840/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:15.018813Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16850/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:15.198347Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16860/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:15.396549Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16870/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:15.566757Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16880/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:15.818998Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16890/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:16.032729Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16900/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:16.220608Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16910/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:16.455529Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16920/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:16.590484Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16930/133889 blocks (12.6%), 0 events
[2m2026-02-04T18:58:16.839172Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16940/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:16.989618Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16950/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:17.189420Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16960/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:17.371970Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16970/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:17.647523Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16980/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:17.773300Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 16990/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:18.002311Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17000/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:18.212768Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17010/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:18.461343Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17020/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:18.654724Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17030/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:18.801955Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17040/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:19.029157Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17050/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:19.214141Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17060/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:19.444820Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17070/133889 blocks (12.7%), 0 events
[2m2026-02-04T18:58:19.702335Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17080/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:19.807472Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17090/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:20.016599Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17100/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:20.260905Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17110/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:20.389204Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17120/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:20.643831Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17130/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:20.810792Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17140/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:20.997278Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17150/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:21.275396Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17160/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:21.440105Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17170/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:21.599806Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17180/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:21.832362Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17190/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:22.060828Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17200/133889 blocks (12.8%), 0 events
[2m2026-02-04T18:58:22.182825Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17210/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:22.399615Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17220/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:22.579557Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17230/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:22.893046Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17240/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:23.066158Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17250/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:23.175560Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17260/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:23.440513Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17270/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:23.586177Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17280/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:23.934288Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17290/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:23.978097Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17300/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:24.226495Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17310/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:24.465698Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17320/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:24.598243Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17330/133889 blocks (12.9%), 0 events
[2m2026-02-04T18:58:24.831898Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17340/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:25.042703Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17350/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:25.225031Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17360/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:25.507876Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17370/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:25.572306Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17380/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:25.821686Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17390/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:26.030096Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17400/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:26.191726Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17410/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:26.381721Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17420/133889 blocks (13.0%), 0 events
[2m2026-02-04T18:58:26.634873Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 17430/133889 blocks (13.0%), 0 events
